Quiz Data Export
==================================================
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">92.235.80.51   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>92             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>235.80.51 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 92 | Host ID: 235.80.51</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">5.30.133.198   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>5              </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>30.133.198<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 5 | Host ID: 30.133.198</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">193.138.212.218</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>193.138.212    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>218       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 193.138.212 | Host ID: 218</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">172.48.27.139  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>172.48         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>27.139    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 172.48 | Host ID: 27.139</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">173.49.13.135  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>173.49         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>13.135    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 173.49 | Host ID: 13.135</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">57.234.69.161  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>57             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>234.69.161<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 57 | Host ID: 234.69.161</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">222.245.106.112</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>222.245.106    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>112       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 222.245.106 | Host ID: 112</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">202.103.242.98 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>202.103.242    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>98        <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 202.103.242 | Host ID: 98</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">33.63.132.178  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>33             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>63.132.178<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 33 | Host ID: 63.132.178</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">159.64.62.90   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>159.64         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>62.90     <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 159.64 | Host ID: 62.90</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">208.119.132.199</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>208.119.132    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>199       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 208.119.132 | Host ID: 199</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">202.214.119.97 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>202.214.119    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>97        <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 202.214.119 | Host ID: 97</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">45.13.195.206  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>45             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>13.195.206<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 45 | Host ID: 13.195.206</p></div></div></div>
